[[ 19.0957  19.1219  19.172  ...  18.9401  19.0286  19.062 ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 26.9473  27.0684  27.1696 ...  26.7399  26.8436  26.9291]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [ 22.2941  22.1864  22.0871 ...  22.5154  22.4178  22.3101]]
[' true' ' true' ' true' ... ' false' ' false' ' false']
accuracy= 
84.13333333333334
[[403 110]
0.00854349136352539 seconds
0.008624792098999023 seconds
0.008514642715454102 seconds
0.00855398178100586 seconds
0.008504152297973633 seconds
0.008738040924072266 seconds
0.008542299270629883 seconds
0.008503198623657227 seconds
0.008507728576660156 seconds
0.008690834045410156 seconds
0.009307861328125 seconds
0.008518695831298828 seconds
0.008510828018188477 seconds
0.008524894714355469 seconds
0.008547306060791016 seconds
0.008504629135131836 seconds
0.008573532104492188 seconds
0.008737802505493164 seconds
0.009064912796020508 seconds
0.00853419303894043 seconds
0.008538007736206055 seconds
0.008530378341674805 seconds
0.008497953414916992 seconds
0.00849294662475586 seconds
0.008477926254272461 seconds
0.008542299270629883 seconds
0.008467674255371094 seconds
0.00848698616027832 seconds
0.00854182243347168 seconds
0.008542776107788086 seconds
0.008707284927368164 seconds
0.008550643920898438 seconds
0.008758306503295898 seconds
0.00887918472290039 seconds
0.008467435836791992 seconds
0.008534669876098633 seconds
0.00852203369140625 seconds
0.008588075637817383 seconds
0.008457660675048828 seconds
0.008481740951538086 seconds
0.008638381958007812 seconds
0.008484125137329102 seconds
0.008458614349365234 seconds
0.008492708206176758 seconds
0.008514165878295898 seconds
0.008508443832397461 seconds
0.008553028106689453 seconds
0.00849604606628418 seconds
0.008502960205078125 seconds
0.00855708122253418 seconds
0.008504390716552734 seconds
0.008498430252075195 seconds
0.008770942687988281 seconds
0.008763551712036133 seconds
0.008511781692504883 seconds
0.008546590805053711 seconds
0.008497953414916992 seconds
0.008637666702270508 seconds
0.008497476577758789 seconds
0.008545875549316406 seconds
0.008510589599609375 seconds
0.008557558059692383 seconds
0.00850367546081543 seconds
0.008496761322021484 seconds
0.008495569229125977 seconds
0.008532524108886719 seconds
0.008507966995239258 seconds
0.008561372756958008 seconds
0.008469581604003906 seconds
0.008481264114379883 seconds
0.00847625732421875 seconds
0.008486747741699219 seconds
0.008470773696899414 seconds
0.008486270904541016 seconds
0.00855398178100586 seconds
0.008481025695800781 seconds
0.009607315063476562 seconds
0.008512258529663086 seconds
0.00847172737121582 seconds
0.008550405502319336 seconds
0.008477210998535156 seconds
0.008666753768920898 seconds
0.008467435836791992 seconds
0.008481979370117188 seconds
0.008531570434570312 seconds
0.008534908294677734 seconds
0.008482217788696289 seconds
0.008563518524169922 seconds
0.008517026901245117 seconds
0.008809804916381836 seconds
0.009038209915161133 seconds
0.008627653121948242 seconds
0.008546829223632812 seconds
0.008533239364624023 seconds
0.008585691452026367 seconds
0.008514404296875 seconds
0.008568525314331055 seconds
0.008504152297973633 seconds
0.008512496948242188 seconds
0.008597612380981445 seconds
0.008504629135131836 seconds
0.008508682250976562 seconds
0.008569002151489258 seconds
0.00877070426940918 seconds
0.00899815559387207 seconds
0.009593963623046875 seconds
0.008955240249633789 seconds
0.008513212203979492 seconds
0.00850677490234375 seconds
0.008510351181030273 seconds
0.008725404739379883 seconds
0.008615970611572266 seconds
0.008505821228027344 seconds
0.008495807647705078 seconds
0.008476018905639648 seconds
0.008584260940551758 seconds
0.008481025695800781 seconds
0.008574247360229492 seconds
0.008466005325317383 seconds
0.008481025695800781 seconds
0.008481502532958984 seconds
0.008485794067382812 seconds
0.00874018669128418 seconds
0.008479833602905273 seconds
0.008465766906738281 seconds
0.008472681045532227 seconds
0.008464813232421875 seconds
0.008582115173339844 seconds
0.00845956802368164 seconds
0.008484840393066406 seconds
0.008508443832397461 seconds
0.008480548858642578 seconds
0.00849151611328125 seconds
0.008478641510009766 seconds
0.009227991104125977 seconds
0.008942127227783203 seconds
0.009087800979614258 seconds
0.008678436279296875 seconds
0.008489131927490234 seconds
0.008491992950439453 seconds
0.008528709411621094 seconds
0.008497238159179688 seconds
0.008475542068481445 seconds
0.008490562438964844 seconds
0.008479833602905273 seconds
0.008502960205078125 seconds
0.00859832763671875 seconds
0.008565664291381836 seconds
0.008474588394165039 seconds
0.008730649948120117 seconds
0.008491039276123047 seconds
0.00917506217956543 seconds
0.008534669876098633 seconds
0.008525371551513672 seconds
0.008470773696899414 seconds
0.00849008560180664 seconds
0.008569002151489258 seconds
0.008482933044433594 seconds
0.00851130485534668 seconds
0.00848531723022461 seconds
0.008465051651000977 seconds
0.008474111557006836 seconds
0.008527278900146484 seconds
0.008487701416015625 seconds
0.008470296859741211 seconds
0.008539676666259766 seconds
0.008504629135131836 seconds
0.008486032485961914 seconds
0.008496761322021484 seconds
0.008484363555908203 seconds
0.008736371994018555 seconds
0.00870060920715332 seconds
0.008496284484863281 seconds
0.008479833602905273 seconds
0.00858926773071289 seconds
0.008484601974487305 seconds
0.008493185043334961 seconds
0.008570671081542969 seconds
0.008894205093383789 seconds
0.008487939834594727 seconds
0.008488655090332031 seconds
0.009195566177368164 seconds
0.009432315826416016 seconds
0.008643627166748047 seconds
0.008704662322998047 seconds
0.008618593215942383 seconds
0.008601903915405273 seconds
0.008492708206176758 seconds
0.008486509323120117 seconds
0.008491277694702148 seconds
0.008485794067382812 seconds
0.008541584014892578 seconds
0.008546113967895508 seconds
0.008555889129638672 seconds
0.00847315788269043 seconds
0.008493185043334961 seconds
0.008457422256469727 seconds
0.008592605590820312 seconds
0.009041309356689453 seconds
0.008793830871582031 seconds
0.008878469467163086 seconds
0.008501529693603516 seconds
0.008466720581054688 seconds
0.008549690246582031 seconds
0.008565425872802734 seconds
0.00848388671875 seconds
0.008548736572265625 seconds
0.008484601974487305 seconds
0.008599996566772461 seconds
0.008500099182128906 seconds
0.008508682250976562 seconds
0.008476495742797852 seconds
0.008555889129638672 seconds
0.008495569229125977 seconds
0.008523702621459961 seconds
0.008500099182128906 seconds
0.008547067642211914 seconds
0.009582757949829102 seconds
0.008711099624633789 seconds
0.00851130485534668 seconds
0.008603334426879883 seconds
0.008484840393066406 seconds
0.008510828018188477 seconds
0.008487701416015625 seconds
0.008499622344970703 seconds
0.008481740951538086 seconds
0.008516550064086914 seconds
0.008531332015991211 seconds
0.00859522819519043 seconds
0.008520126342773438 seconds
0.008688688278198242 seconds
0.008495092391967773 seconds
0.009202718734741211 seconds
0.008495807647705078 seconds
0.008466720581054688 seconds
0.008529424667358398 seconds
0.008463144302368164 seconds
0.009454488754272461 seconds
0.008467674255371094 seconds
0.008483171463012695 seconds
0.008724212646484375 seconds
0.008516788482666016 seconds
0.00846409797668457 seconds
0.00852346420288086 seconds
0.008473873138427734 seconds
0.009287357330322266 seconds
0.008509635925292969 seconds
0.008486747741699219 seconds
0.008513689041137695 seconds
0.008484125137329102 seconds
0.008507251739501953 seconds
0.008483171463012695 seconds
0.009708166122436523 seconds
0.009027719497680664 seconds
0.008716344833374023 seconds
0.008511781692504883 seconds
0.008510589599609375 seconds
0.008483171463012695 seconds
0.008559942245483398 seconds
0.008492469787597656 seconds
0.008506298065185547 seconds
0.008490800857543945 seconds
0.008503913879394531 seconds
0.008558988571166992 seconds
0.00856637954711914 seconds
0.008658409118652344 seconds
0.00875711441040039 seconds
0.008545875549316406 seconds
0.009216547012329102 seconds
0.008589506149291992 seconds
0.008539676666259766 seconds
0.008520126342773438 seconds
0.008511781692504883 seconds
0.008597612380981445 seconds
0.00855398178100586 seconds
0.00878286361694336 seconds
0.008474588394165039 seconds
0.008613348007202148 seconds
0.008648395538330078 seconds
0.008515119552612305 seconds
0.008629798889160156 seconds
0.008605003356933594 seconds
0.00850677490234375 seconds
0.00852203369140625 seconds
0.008501052856445312 seconds
0.008718252182006836 seconds
0.008502721786499023 seconds
0.008798360824584961 seconds
0.008498907089233398 seconds
0.008552789688110352 seconds
0.008502006530761719 seconds
0.008487224578857422 seconds
0.008587360382080078 seconds
0.008513927459716797 seconds
0.008518457412719727 seconds
0.008496284484863281 seconds
0.00879359245300293 seconds
0.008485078811645508 seconds
0.008485555648803711 seconds
0.009548664093017578 seconds
0.0086212158203125 seconds
0.00849008560180664 seconds
0.008495330810546875 seconds
0.008466243743896484 seconds
0.008517026901245117 seconds
0.008468389511108398 seconds
0.008555889129638672 seconds
0.00850820541381836 seconds
0.00848698616027832 seconds
0.008478879928588867 seconds
0.008508920669555664 seconds
0.008558511734008789 seconds
0.008728265762329102 seconds
0.008522748947143555 seconds
0.009174585342407227 seconds
0.00854182243347168 seconds
0.008460283279418945 seconds
0.008487939834594727 seconds
0.008476734161376953 seconds
0.00863027572631836 seconds
0.008466243743896484 seconds
0.008482694625854492 seconds
0.008742570877075195 seconds
0.008486747741699219 seconds
0.008454084396362305 seconds
0.008558511734008789 seconds
0.008507251739501953 seconds
0.008681535720825195 seconds
0.00852823257446289 seconds
0.00853872299194336 seconds
0.008509159088134766 seconds
0.00856637954711914 seconds
0.008507251739501953 seconds
0.008497476577758789 seconds
0.009532928466796875 seconds
0.009308576583862305 seconds
0.008535385131835938 seconds
0.00872802734375 seconds
0.00872182846069336 seconds
0.008684873580932617 seconds
0.008525371551513672 seconds
0.008498191833496094 seconds
0.008502483367919922 seconds
0.008517742156982422 seconds
0.008460283279418945 seconds
0.008496999740600586 seconds
0.008512735366821289 seconds
0.008491992950439453 seconds
0.00847625732421875 seconds
0.008555173873901367 seconds
0.008476734161376953 seconds
0.008751630783081055 seconds
0.008492231369018555 seconds
0.009235382080078125 seconds
0.008508920669555664 seconds
0.008487224578857422 seconds
0.008451461791992188 seconds
0.008484363555908203 seconds
0.008576154708862305 seconds
0.008542537689208984 seconds
0.008474588394165039 seconds
0.008495092391967773 seconds
0.008463859558105469 seconds
0.008484125137329102 seconds
0.008468866348266602 seconds
0.008493185043334961 seconds
0.00847172737121582 seconds
0.008523702621459961 seconds
0.00849771499633789 seconds
0.008744478225708008 seconds
0.008541107177734375 seconds
0.008499383926391602 seconds
0.008493661880493164 seconds
0.008530139923095703 seconds
0.00861215591430664 seconds
0.008483648300170898 seconds
0.008494138717651367 seconds
0.008477210998535156 seconds
0.008486747741699219 seconds
0.0084686279296875 seconds
0.00858449935913086 seconds
0.009248733520507812 seconds
0.008892536163330078 seconds
0.00866842269897461 seconds
0.008558511734008789 seconds
0.008484840393066406 seconds
0.008530616760253906 seconds
0.008488178253173828 seconds
0.008525371551513672 seconds
0.00848078727722168 seconds
0.008474349975585938 seconds
0.008598804473876953 seconds
0.0084686279296875 seconds
0.008568525314331055 seconds
0.00845646858215332 seconds
0.008720636367797852 seconds
0.008479595184326172 seconds
0.009263753890991211 seconds
0.008478403091430664 seconds
0.008694171905517578 seconds
0.00846099853515625 seconds
0.008490324020385742 seconds
0.008681297302246094 seconds
0.008490800857543945 seconds
0.008453845977783203 seconds
0.00873422622680664 seconds
0.008462190628051758 seconds
0.008479118347167969 seconds
0.00850987434387207 seconds
0.00859689712524414 seconds
0.008467912673950195 seconds
0.008484363555908203 seconds
0.008473873138427734 seconds
0.008471012115478516 seconds
0.008511066436767578 seconds
0.00849604606628418 seconds
0.008486509323120117 seconds
0.009780645370483398 seconds
0.008718252182006836 seconds
0.008781671524047852 seconds
0.008608102798461914 seconds
0.008505582809448242 seconds
0.00849604606628418 seconds
0.008468866348266602 seconds
0.008487939834594727 seconds
0.008549213409423828 seconds
0.008477449417114258 seconds
0.008461236953735352 seconds
0.008544921875 seconds
0.008478879928588867 seconds
0.008498668670654297 seconds
0.008749961853027344 seconds
0.008488655090332031 seconds
0.00910186767578125 seconds
0.008517742156982422 seconds
0.008486747741699219 seconds
0.008539676666259766 seconds
0.008479595184326172 seconds
0.00860285758972168 seconds
0.008482694625854492 seconds
0.008728742599487305 seconds
0.008497238159179688 seconds
0.008541107177734375 seconds
0.008537769317626953 seconds
0.00848078727722168 seconds
0.008587121963500977 seconds
0.008491039276123047 seconds
0.008529424667358398 seconds
0.008476734161376953 seconds
0.008536100387573242 seconds
0.008483171463012695 seconds
0.008520364761352539 seconds
0.008621692657470703 seconds
0.00850534439086914 seconds
0.00847172737121582 seconds
0.008542299270629883 seconds
0.008462667465209961 seconds
0.00848531723022461 seconds
0.008470535278320312 seconds
0.008489370346069336 seconds
0.008465051651000977 seconds
0.00848698616027832 seconds
0.008517980575561523 seconds
0.008490562438964844 seconds
0.009460210800170898 seconds
0.008513927459716797 seconds
0.008652925491333008 seconds
0.008508682250976562 seconds
0.008470535278320312 seconds
0.00848698616027832 seconds
0.008473396301269531 seconds
0.008487939834594727 seconds
0.008456945419311523 seconds
0.00938558578491211 seconds
0.009088277816772461 seconds
0.008557319641113281 seconds
0.008469581604003906 seconds
0.008817195892333984 seconds
0.008537530899047852 seconds
0.009222745895385742 seconds
0.008474588394165039 seconds
0.00848245620727539 seconds
0.008556365966796875 seconds
0.008478164672851562 seconds
0.008619070053100586 seconds
0.008481979370117188 seconds
0.00850534439086914 seconds
0.008463382720947266 seconds
0.008506298065185547 seconds
0.00934457778930664 seconds
0.008508920669555664 seconds
0.008484363555908203 seconds
0.008540868759155273 seconds
0.008488655090332031 seconds
0.008504867553710938 seconds
0.008481740951538086 seconds
0.008517026901245117 seconds
0.008514642715454102 seconds
0.008517265319824219 seconds
0.009594917297363281 seconds
0.009060382843017578 seconds
0.008579254150390625 seconds
0.008535623550415039 seconds
0.008500337600708008 seconds
