[[100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 38.5909 100.      38.6358 ... 100.     100.     100.    ]
 [100.     100.     100.     ...  32.751   32.7876  32.8381]
 [100.     100.     100.     ... 100.     100.     100.    ]]
--------------------
[[296 180]
0.17110323905944824 seconds
0.16971254348754883 seconds
0.17825794219970703 seconds
0.1695113182067871 seconds
0.1716628074645996 seconds
0.18732118606567383 seconds
0.7034687995910645 seconds
0.16883301734924316 seconds
0.17024016380310059 seconds
0.18110871315002441 seconds
0.17049860954284668 seconds
0.16850829124450684 seconds
0.17934536933898926 seconds
0.17049098014831543 seconds
0.16811513900756836 seconds
0.1679213047027588 seconds
0.18305277824401855 seconds
0.16872692108154297 seconds
0.17302227020263672 seconds
0.1877431869506836 seconds
0.17145633697509766 seconds
0.1734020709991455 seconds
0.18086838722229004 seconds
0.17028188705444336 seconds
0.17374086380004883 seconds
0.17144298553466797 seconds
0.1885364055633545 seconds
0.17478084564208984 seconds
0.17635178565979004 seconds
0.18314337730407715 seconds
0.17170238494873047 seconds
0.1708202362060547 seconds
0.18169903755187988 seconds
0.1748213768005371 seconds
0.16963672637939453 seconds
0.16835927963256836 seconds
0.18427443504333496 seconds
0.17097210884094238 seconds
0.1705796718597412 seconds
0.18345093727111816 seconds
0.17274999618530273 seconds
0.16967320442199707 seconds
0.17898774147033691 seconds
0.1723029613494873 seconds
0.1738872528076172 seconds
0.171431303024292 seconds
0.18637704849243164 seconds
0.16882061958312988 seconds
0.1692054271697998 seconds
0.18240642547607422 seconds
0.1723027229309082 seconds
0.17033076286315918 seconds
0.17964887619018555 seconds
0.17525434494018555 seconds
0.1829392910003662 seconds
0.17000317573547363 seconds
0.19075822830200195 seconds
0.1717069149017334 seconds
0.1770768165588379 seconds
0.18393301963806152 seconds
0.1686849594116211 seconds
0.17622661590576172 seconds
0.18055224418640137 seconds
0.17392492294311523 seconds
0.17159223556518555 seconds
0.17114543914794922 seconds
0.19326448440551758 seconds
0.17185425758361816 seconds
0.17119908332824707 seconds
0.18198943138122559 seconds
0.1728682518005371 seconds
0.1717526912689209 seconds
0.17803478240966797 seconds
0.16974949836730957 seconds
0.16856122016906738 seconds
0.17647528648376465 seconds
0.18216276168823242 seconds
0.16930770874023438 seconds
0.17372894287109375 seconds
0.18156671524047852 seconds
0.17294669151306152 seconds
0.17279767990112305 seconds
0.18027806282043457 seconds
0.17388319969177246 seconds
0.1742568016052246 seconds
0.17029595375061035 seconds
0.18251562118530273 seconds
0.16887950897216797 seconds
0.17058157920837402 seconds
0.18076109886169434 seconds
0.17364263534545898 seconds
0.1678164005279541 seconds
0.17863965034484863 seconds
0.17053961753845215 seconds
0.1885993480682373 seconds
0.17203974723815918 seconds
0.1816873550415039 seconds
0.17352724075317383 seconds
0.17179203033447266 seconds
0.18383336067199707 seconds
0.17292404174804688 seconds
0.16746211051940918 seconds
0.18065118789672852 seconds
0.1779158115386963 seconds
0.17762517929077148 seconds
0.1833493709564209 seconds
0.19797444343566895 seconds
0.17246413230895996 seconds
0.1675705909729004 seconds
0.18946266174316406 seconds
0.1718440055847168 seconds
0.17294740676879883 seconds
0.17783665657043457 seconds
0.17235636711120605 seconds
0.17406177520751953 seconds
0.17105507850646973 seconds
0.18265199661254883 seconds
0.16838860511779785 seconds
0.17362546920776367 seconds
0.18100905418395996 seconds
0.17070555686950684 seconds
0.16838312149047852 seconds
0.18401598930358887 seconds
0.17475080490112305 seconds
0.19377684593200684 seconds
0.16668033599853516 seconds
0.1853346824645996 seconds
0.17148065567016602 seconds
0.17471671104431152 seconds
0.6851322650909424 seconds
0.1719951629638672 seconds
0.16825270652770996 seconds
0.18015789985656738 seconds
0.16909384727478027 seconds
0.1701188087463379 seconds
0.1679832935333252 seconds
0.18146729469299316 seconds
0.1819765567779541 seconds
0.16730666160583496 seconds
0.18269968032836914 seconds
0.17097210884094238 seconds
0.16916275024414062 seconds
0.18401265144348145 seconds
0.17166495323181152 seconds
0.17456555366516113 seconds
0.16864681243896484 seconds
0.18245625495910645 seconds
0.17144465446472168 seconds
0.16926956176757812 seconds
0.1807079315185547 seconds
0.16924357414245605 seconds
0.16833043098449707 seconds
0.18952178955078125 seconds
0.17018651962280273 seconds
0.1685481071472168 seconds
0.1728515625 seconds
0.18242144584655762 seconds
0.17045378684997559 seconds
0.17638826370239258 seconds
0.18438410758972168 seconds
0.1747443675994873 seconds
0.16894841194152832 seconds
0.1799759864807129 seconds
0.17173433303833008 seconds
0.17150020599365234 seconds
0.17458605766296387 seconds
0.18655943870544434 seconds
0.17349839210510254 seconds
0.16917848587036133 seconds
0.17995929718017578 seconds
0.17440152168273926 seconds
0.16984272003173828 seconds
0.1799161434173584 seconds
0.17209434509277344 seconds
0.17319250106811523 seconds
0.17563724517822266 seconds
0.18233275413513184 seconds
0.17225289344787598 seconds
0.17034435272216797 seconds
0.18410158157348633 seconds
0.16991543769836426 seconds
0.16814708709716797 seconds
0.1834123134613037 seconds
0.17265868186950684 seconds
0.1708235740661621 seconds
0.17498445510864258 seconds
0.18392634391784668 seconds
0.17344045639038086 seconds
0.16848111152648926 seconds
0.18282699584960938 seconds
0.1753711700439453 seconds
0.16880226135253906 seconds
0.18604207038879395 seconds
0.1697835922241211 seconds
0.1729421615600586 seconds
0.16791987419128418 seconds
0.1884019374847412 seconds
0.1752610206604004 seconds
0.17916059494018555 seconds
0.18419361114501953 seconds
0.17471981048583984 seconds
0.17046403884887695 seconds
0.1822977066040039 seconds
0.17007231712341309 seconds
0.17159128189086914 seconds
0.1688218116760254 seconds
0.1885519027709961 seconds
0.1736769676208496 seconds
0.17058205604553223 seconds
0.182295560836792 seconds
0.17173147201538086 seconds
0.1674211025238037 seconds
0.1785564422607422 seconds
0.1952056884765625 seconds
0.19089937210083008 seconds
0.17307281494140625 seconds
0.1815190315246582 seconds
0.17348861694335938 seconds
0.17133092880249023 seconds
0.18299651145935059 seconds
0.17771387100219727 seconds
0.17312002182006836 seconds
0.1820812225341797 seconds
0.17272186279296875 seconds
0.1687178611755371 seconds
0.16907286643981934 seconds
0.18322992324829102 seconds
0.1716620922088623 seconds
0.186814546585083 seconds
0.17980670928955078 seconds
0.17127513885498047 seconds
0.1852860450744629 seconds
0.1893913745880127 seconds
0.17270374298095703 seconds
0.1699504852294922 seconds
0.16661524772644043 seconds
0.18532538414001465 seconds
0.1818239688873291 seconds
0.1697547435760498 seconds
0.17850089073181152 seconds
0.1695559024810791 seconds
0.1758863925933838 seconds
0.1813797950744629 seconds
0.1761481761932373 seconds
0.17128539085388184 seconds
0.16708827018737793 seconds
0.1927475929260254 seconds
0.17701458930969238 seconds
0.1689589023590088 seconds
0.18447160720825195 seconds
0.17119646072387695 seconds
0.17208242416381836 seconds
0.17907953262329102 seconds
0.16949081420898438 seconds
0.17334842681884766 seconds
0.1698746681213379 seconds
0.18462061882019043 seconds
0.17206382751464844 seconds
0.17069220542907715 seconds
0.1810894012451172 seconds
0.1716620922088623 seconds
0.1713402271270752 seconds
0.18183064460754395 seconds
0.7003722190856934 seconds
0.17096471786499023 seconds
0.16782760620117188 seconds
0.18033456802368164 seconds
0.1741805076599121 seconds
0.16906476020812988 seconds
0.17782974243164062 seconds
0.16785478591918945 seconds
0.16875052452087402 seconds
0.16707253456115723 seconds
0.18270421028137207 seconds
0.17431926727294922 seconds
0.17202258110046387 seconds
0.18498849868774414 seconds
0.17851495742797852 seconds
0.16820216178894043 seconds
0.18225884437561035 seconds
0.17031311988830566 seconds
0.17221665382385254 seconds
0.17156600952148438 seconds
0.1848468780517578 seconds
0.1701374053955078 seconds
0.17498493194580078 seconds
0.18382787704467773 seconds
0.17309975624084473 seconds
0.16931939125061035 seconds
0.17994308471679688 seconds
0.16967487335205078 seconds
0.17377114295959473 seconds
0.1734921932220459 seconds
0.19040918350219727 seconds
0.17057132720947266 seconds
0.17162489891052246 seconds
0.18993401527404785 seconds
0.1712334156036377 seconds
0.16902685165405273 seconds
0.18410563468933105 seconds
0.17399954795837402 seconds
0.17217731475830078 seconds
0.17596197128295898 seconds
0.18223142623901367 seconds
0.1685502529144287 seconds
0.17686796188354492 seconds
0.18259620666503906 seconds
0.17537903785705566 seconds
0.1748507022857666 seconds
0.18039488792419434 seconds
0.1707289218902588 seconds
0.17165923118591309 seconds
0.16829633712768555 seconds
0.18519330024719238 seconds
0.16927361488342285 seconds
0.17067575454711914 seconds
0.1821458339691162 seconds
0.17317819595336914 seconds
0.16913485527038574 seconds
0.17807769775390625 seconds
0.17403936386108398 seconds
0.16743111610412598 seconds
0.16910386085510254 seconds
0.1830735206604004 seconds
0.16840147972106934 seconds
0.17905926704406738 seconds
0.18159055709838867 seconds
0.17001056671142578 seconds
0.17893767356872559 seconds
0.1821730136871338 seconds
0.17006778717041016 seconds
0.17623519897460938 seconds
0.17192482948303223 seconds
0.18396472930908203 seconds
0.17125797271728516 seconds
0.1714332103729248 seconds
0.18697524070739746 seconds
0.17756104469299316 seconds
0.1679823398590088 seconds
0.18250465393066406 seconds
0.1733403205871582 seconds
0.1683945655822754 seconds
0.17363810539245605 seconds
0.18266773223876953 seconds
0.16900014877319336 seconds
0.17737698554992676 seconds
0.18260860443115234 seconds
0.1750645637512207 seconds
0.16923213005065918 seconds
0.1836681365966797 seconds
0.16998696327209473 seconds
0.17058753967285156 seconds
0.16891741752624512 seconds
0.18444085121154785 seconds
0.17078208923339844 seconds
0.17146754264831543 seconds
0.1811211109161377 seconds
0.16944646835327148 seconds
0.17003703117370605 seconds
0.18675708770751953 seconds
0.17478370666503906 seconds
0.17781281471252441 seconds
0.1779189109802246 seconds
0.1819441318511963 seconds
0.17493605613708496 seconds
0.17236995697021484 seconds
0.1866779327392578 seconds
0.1712801456451416 seconds
0.1732311248779297 seconds
0.1781911849975586 seconds
0.17002344131469727 seconds
0.17434215545654297 seconds
0.16996335983276367 seconds
0.1851046085357666 seconds
0.17156052589416504 seconds
0.16876649856567383 seconds
0.17962002754211426 seconds
0.1696021556854248 seconds
0.17409634590148926 seconds
0.17929911613464355 seconds
0.17463421821594238 seconds
0.1724703311920166 seconds
0.1725001335144043 seconds
0.18557167053222656 seconds
0.17238616943359375 seconds
0.16785931587219238 seconds
0.6813299655914307 seconds
0.1700453758239746 seconds
0.17054438591003418 seconds
0.1864016056060791 seconds
0.17241454124450684 seconds
0.17416644096374512 seconds
0.16670846939086914 seconds
0.18454742431640625 seconds
0.17148637771606445 seconds
0.16840434074401855 seconds
0.17851924896240234 seconds
0.17308545112609863 seconds
0.16966891288757324 seconds
0.18038463592529297 seconds
0.1738746166229248 seconds
0.17271137237548828 seconds
0.1733691692352295 seconds
0.19121098518371582 seconds
0.16944122314453125 seconds
0.1689901351928711 seconds
0.18226265907287598 seconds
0.17107462882995605 seconds
0.17691707611083984 seconds
0.1824026107788086 seconds
0.16978025436401367 seconds
0.1697075366973877 seconds
0.1727893352508545 seconds
0.1838383674621582 seconds
0.1692345142364502 seconds
0.17290163040161133 seconds
0.1820669174194336 seconds
0.1696784496307373 seconds
0.17313742637634277 seconds
0.18002533912658691 seconds
0.17242813110351562 seconds
0.1732635498046875 seconds
0.17127776145935059 seconds
0.1899583339691162 seconds
0.17510008811950684 seconds
0.1768960952758789 seconds
0.18755769729614258 seconds
0.17280292510986328 seconds
0.17081952095031738 seconds
0.1829526424407959 seconds
0.17042183876037598 seconds
0.1761951446533203 seconds
0.17322802543640137 seconds
0.1816701889038086 seconds
0.17121601104736328 seconds
0.17137360572814941 seconds
0.17989754676818848 seconds
0.1760854721069336 seconds
0.16989874839782715 seconds
0.18219852447509766 seconds
0.170426607131958 seconds
0.17170476913452148 seconds
0.17218422889709473 seconds
0.1885383129119873 seconds
0.17010760307312012 seconds
0.1728982925415039 seconds
0.17856216430664062 seconds
0.1745164394378662 seconds
0.16857099533081055 seconds
0.18237638473510742 seconds
0.17729878425598145 seconds
0.1691126823425293 seconds
0.1710526943206787 seconds
0.1825706958770752 seconds
0.17014718055725098 seconds
0.17111515998840332 seconds
0.18143796920776367 seconds
0.1706998348236084 seconds
0.16781377792358398 seconds
0.18250775337219238 seconds
0.16931724548339844 seconds
0.16915392875671387 seconds
0.1691126823425293 seconds
0.18229937553405762 seconds
0.17397379875183105 seconds
0.17489171028137207 seconds
0.18024945259094238 seconds
0.17242956161499023 seconds
0.1712627410888672 seconds
0.17923521995544434 seconds
0.17119622230529785 seconds
0.17415904998779297 seconds
0.1715528964996338 seconds
0.1831650733947754 seconds
0.17122817039489746 seconds
0.16898775100708008 seconds
0.1790943145751953 seconds
0.17229390144348145 seconds
0.1713113784790039 seconds
0.17928218841552734 seconds
0.17322087287902832 seconds
0.17208504676818848 seconds
0.16881227493286133 seconds
0.18436217308044434 seconds
0.1775343418121338 seconds
0.16715264320373535 seconds
0.17795753479003906 seconds
0.17986226081848145 seconds
0.1695098876953125 seconds
0.18260502815246582 seconds
0.1713733673095703 seconds
0.1698458194732666 seconds
0.16809463500976562 seconds
0.1824359893798828 seconds
0.17280220985412598 seconds
0.16775774955749512 seconds
0.17937755584716797 seconds
0.17035961151123047 seconds
0.17012929916381836 seconds
0.18231534957885742 seconds
0.17037463188171387 seconds
0.17447495460510254 seconds
0.1721649169921875 seconds
0.18183159828186035 seconds
0.17385339736938477 seconds
0.1691880226135254 seconds
0.18465662002563477 seconds
0.17344975471496582 seconds
0.17252421379089355 seconds
0.19090962409973145 seconds
0.1765272617340088 seconds
0.1692061424255371 seconds
0.16957831382751465 seconds
0.1835017204284668 seconds
0.17021417617797852 seconds
0.17282843589782715 seconds
0.17873573303222656 seconds
0.17015838623046875 seconds
0.17491698265075684 seconds
0.18109893798828125 seconds
0.69661545753479 seconds
0.1692798137664795 seconds
0.17417597770690918 seconds
0.17916083335876465 seconds
0.167586088180542 seconds
0.16946721076965332 seconds
0.17883038520812988 seconds
0.17072200775146484 seconds
0.17319321632385254 seconds
0.1729886531829834 seconds
0.1813194751739502 seconds
0.1709296703338623 seconds
0.17241835594177246 seconds
0.18525195121765137 seconds
0.17081356048583984 seconds
0.17182564735412598 seconds
0.18094944953918457 seconds
0.1731891632080078 seconds
0.17387676239013672 seconds
0.17272734642028809 seconds
0.18748688697814941 seconds
0.1686229705810547 seconds
0.17175054550170898 seconds
0.18215394020080566 seconds
0.1679685115814209 seconds
0.1749269962310791 seconds
0.18422865867614746 seconds
0.16955327987670898 seconds
0.16968870162963867 seconds
0.1686410903930664 seconds
0.18962383270263672 seconds
0.1732006072998047 seconds
0.1693894863128662 seconds
0.18323349952697754 seconds
0.17148685455322266 seconds
0.1707777976989746 seconds
0.18512511253356934 seconds
0.16851449012756348 seconds
0.17244839668273926 seconds
0.17109084129333496 seconds
0.18260645866394043 seconds
